,train_loss_history,train_acc_history,val_loss_history,val_acc_history
84,1.427622445506399,0.6142161077672685,1.0647010778727597,0.7420091324200913
85,1.4249007813942127,0.6147893379191746,1.1024561951693879,0.7031963470319634
86,1.4093764364702308,0.6262539409572944,1.2117246622092104,0.6735159817351598
87,1.4379573055583312,0.6093436514760676,1.2157436396977672,0.6735159817351598
88,1.4048929813769868,0.6188019489825165,1.1186651313277685,0.7077625570776256
89,1.4419362840901202,0.6087704213241617,1.1377073129018147,0.7077625570776256
90,1.408222035030541,0.6176554886787046,1.1824525210955372,0.684931506849315
91,1.3791882301613745,0.6302665520206363,1.1748275740505898,0.7031963470319634
92,1.4112165199716031,0.6216680997420464,1.2020061114063,0.7123287671232876
93,1.409570059348533,0.6156491831470335,1.1496068320862234,0.7123287671232876
94,1.3982122236898546,0.6268271711092004,1.175866484165736,0.7123287671232876
95,1.4126312826314604,0.6173688736027515,1.2509853573150287,0.6917808219178082
96,1.403295692313739,0.6136428776153626,1.2055400528319895,0.6986301369863013
97,1.3579634888939545,0.643737460590427,1.1673315167427063,0.6940639269406392
98,1.4056380732621871,0.6334193178561193,1.2043761265332296,0.6940639269406392
99,1.4311323204160795,0.6145027228432216,1.1440577539679122,0.687214611872146
